bay_id,LATITUDE,LONGITUDE
6018,-37.82118079,144.9471614
5410,-37.81119795,144.9755457
5417,-37.81153067,144.9753898
5811,-37.81579853,144.9808156
5691,-37.81010161,144.9800764
6199,-37.82036317,144.9471606
6084,-37.81957864,144.9450037
6253,-37.81931646,144.9474649
5630,-37.80968659,144.9776254
5664,-37.80981909,144.9788279
5567,-37.81189537,144.9831792
5928,-37.80285504,144.9677571
5685,-37.81005606,144.9796595
6634,-37.81402201,144.9424976
6672,-37.82576058,144.9622545
6103,-37.8192372,144.9458706
6875,-37.79437091,144.9584261
822,-37.8096095,144.9694357
5904,-37.80292176,144.9674784
748,-37.81555296,144.9721694
642,-37.80882551,144.9718753
657,-37.80823286,144.9716031
2934,-37.8078453,144.9581087
5128,-37.82600663,144.9674379
5033,-37.82846025,144.9664113
5315,-37.82934459,144.971037
772,-37.81447147,144.9716671
5542,-37.81323986,144.9829541
6223,-37.81813759,144.9464366
683,-37.81438812,144.9717558
6643,-37.81963127,144.9437254
5580,-37.81083727,144.9833555
1350,-37.81231176,144.9567959
1332,-37.81445876,144.957526
2199,-37.81153606,144.9574247
1014,-37.81174234,144.9621122
6700,-37.8085662,144.9717562
1017,-37.81179901,144.9621385
2201,-37.81155386,144.9573634
6135,-37.81977373,144.9440145
3863,-37.80711602,144.9549287
1659,-37.81290289,144.9716065
5576,-37.8110416,144.9833218
6198,-37.82043075,144.9471794
6841,-37.7966081,144.9581508
6891,-37.79564085,144.9647229
5924,-37.80303441,144.9676544
3846,-37.80634704,144.9539371
5899,-37.80288624,144.9671548
723,-37.80937794,144.9692058
4197,-37.80871071,144.9585442
4991,-37.83012059,144.9663959
5001,-37.8301729,144.9662151
4131,-37.80347327,144.9510547
4832,-37.83128926,144.9663019
6102,-37.81922797,144.9459026
4804,-37.8301739,144.9701408
768,-37.81464632,144.9717486
4981,-37.83006291,144.9666113
4236,-37.80934752,144.9567968
6081,-37.81942251,144.9455443
5540,-37.81334254,144.9829362
1344,-37.8139155,144.9575259
3037,-37.80297373,144.9570597
6553,-37.81242059,144.938621
4569,-37.82994136,144.9692385
4616,-37.82433486,144.9685115
1245,-37.81579968,144.9553353
6886,-37.79592382,144.9646743
5469,-37.81027983,144.9783677
4777,-37.82556391,144.9617057
2700,-37.80319296,144.9439991
5474,-37.81145304,144.9779322
5917,-37.80279549,144.9672163
5386,-37.80997514,144.9727394
5561,-37.81220512,144.9831277
3996,-37.80385254,144.9540068
5375,-37.80992406,144.9729816
3067,-37.81101005,144.9574207
3106,-37.80471847,144.9572752
1861,-37.81477812,144.9573907
2195,-37.81131729,144.9576948
3017,-37.80443375,144.9577373
3064,-37.81111059,144.9574669
6887,-37.79586753,144.964684
3343,-37.81045838,144.9569111
4995,-37.83014151,144.9663235
624,-37.8089513,144.9720556
4987,-37.83009969,144.9664681
2408,-37.80954376,144.9716113
756,-37.81528916,144.9720478
4044,-37.80449319,144.9523807
1006,-37.81305338,144.9625077
6114,-37.81935188,144.945473
6154,-37.82006342,144.9430106
6273,-37.81948252,144.9484236
5470,-37.81022933,144.9783762
2675,-37.80394889,144.94956
5755,-37.81191814,144.9764948
5132,-37.82604383,144.9673101
5049,-37.82506353,144.9703014
5203,-37.81071004,144.9516265
5412,-37.81108557,144.9755651
5788,-37.81522073,144.9755537
650,-37.80863677,144.9717886
6077,-37.8188961,144.947386
4130,-37.80349628,144.9510506
5681,-37.81002657,144.9793901
5520,-37.81447884,144.9827414
3944,-37.80533677,144.9537419
5903,-37.80291836,144.9674474
5425,-37.81409732,144.9777268
6168,-37.81880283,144.9470319
6361,-37.82176881,144.950927
6645,-37.81952667,144.9436775
5504,-37.81530443,144.9826008
3558,-37.8088126,144.9536114
715,-37.81065999,144.9700415
3388,-37.80615677,144.9509164
3625,-37.80563672,144.9546246
864,-37.81414395,144.9688393
2746,-37.80809601,144.9660678
3695,-37.80497391,144.956882
6848,-37.79625573,144.9581948
3509,-37.80881969,144.9585078
2300,-37.81032823,144.9685977
1984,-37.81005359,144.9659669
4997,-37.83015204,144.9662872
6262,-37.81999936,144.9481917
5003,-37.83018334,144.966179
4574,-37.82974047,144.9690259
6207,-37.81974853,144.9469088
6406,-37.82050738,144.9455382
3345,-37.81047734,144.9568463
6409,-37.82030901,144.9454865
3372,-37.80664358,144.951138
6615,-37.81395575,144.9419832
6130,-37.8196649,144.9443883
4540,-37.82374076,144.9689663
832,-37.80922776,144.9692602
5011,-37.83022552,144.9660332
6110,-37.81930771,144.9456262
4885,-37.8291578,144.9692817
2738,-37.80867206,144.9660825
6430,-37.82038974,144.9460625
6271,-37.81936996,144.9484192
2904,-37.80861954,144.9579723
747,-37.81557575,144.9721801
3410,-37.80772158,144.9662652
2481,-37.81063979,144.9678583
4264,-37.80945053,144.9557738
6587,-37.81328049,144.9407701
6395,-37.82061381,144.94547
6702,-37.80847663,144.9717152
4989,-37.83011008,144.9664322
3513,-37.808639,144.958445
1599,-37.81670417,144.9620912
4845,-37.82888243,144.9706553
4834,-37.83130988,144.9662316
4699,-37.82562053,144.9624188
3367,-37.80411157,144.9431675
5040,-37.82843564,144.9662811
3397,-37.8058972,144.9507979
5503,-37.81535559,144.982592
5535,-37.81360135,144.9828915
3800,-37.80816467,144.954769
5673,-37.80996729,144.9788529
5643,-37.80974459,144.976808
5892,-37.80285872,144.9669048
5577,-37.81099085,144.9833304
1348,-37.81236769,144.9568214
5514,-37.81478828,144.9826885
6496,-37.8157658,144.9380115
5526,-37.81416868,144.9827942
736,-37.80853716,144.9688209
2188,-37.81120791,144.9580718
3697,-37.80495005,144.9566688
3136,-37.81115186,144.9560111
6867,-37.7949086,144.9583603
1842,-37.81382557,144.9608584
6847,-37.79630618,144.9581886
3580,-37.80840251,144.9529847
3840,-37.80648881,144.9540015
4575,-37.82958291,144.9690765
4217,-37.80930382,144.9570448
662,-37.80811492,144.9715483
3982,-37.80419932,144.953945
4374,-37.80746605,144.953112
3727,-37.80254077,144.9458218
4651,-37.82544133,144.9668673
4847,-37.82889342,144.9706174
4375,-37.8074935,144.9530554
4697,-37.82564054,144.9623953
6088,-37.82004168,144.9434045
5921,-37.80281691,144.9674134
6405,-37.82059762,144.9455604
4422,-37.80367822,144.9552152
6455,-37.81967338,144.942657
1542,-37.81448487,144.9697104
5787,-37.81521327,144.9754858
5698,-37.81015218,144.980533
5693,-37.81011602,144.9802068
5697,-37.81014496,144.9804679
5408,-37.810344,144.9753656
578,-37.81469214,144.9747051
6177,-37.8196325,144.9441845
5500,-37.81551182,144.9825653
5478,-37.81123545,144.9779689
5729,-37.81084938,144.9775293
4551,-37.82307407,144.9657548
3121,-37.80452345,144.9574444
6821,-37.79870069,144.9578933
3213,-37.8069791,144.9543512
1863,-37.81479782,144.9573211
6588,-37.81322759,144.9407383
6536,-37.81335867,144.9393085
1988,-37.81014836,144.9656418
3122,-37.80450148,144.9574486
6339,-37.8205242,144.9512522
4663,-37.82506998,144.966969
4985,-37.83008922,144.9665042
4661,-37.82512213,144.9669536
3251,-37.80710629,144.9534609
6145,-37.8199797,144.9432985
652,-37.80854402,144.9717461
5318,-37.8291853,144.9710399
4436,-37.80359471,144.9544798
3801,-37.80814069,144.9547582
4654,-37.82532917,144.9668939
4814,-37.83107034,144.9670495
685,-37.81428663,144.9717088
718,-37.80957905,144.969298
654,-37.80832265,144.9716444
4421,-37.80368201,144.9552487
4391,-37.80771698,144.9525951
6007,-37.81994715,144.9514257
5558,-37.81236164,144.9831013
5545,-37.81308415,144.9829809
5700,-37.81016618,144.9806603
2345,-37.81310896,144.9590803
3043,-37.80290518,144.9570279
6267,-37.81914482,144.9484106
6472,-37.81384003,144.9400074
6258,-37.8198261,144.9480076
5463,-37.8105892,144.9783156
3827,-37.80706883,144.9542647
4621,-37.82407309,144.9685885
5048,-37.82517116,144.9703019
646,-37.80873104,144.9718319
3103,-37.80482893,144.9572541
2494,-37.81245445,144.9617126
5349,-37.82515117,144.9608765
3353,-37.81060097,144.9564262
3998,-37.80380305,144.9540157
4067,-37.80378489,144.9525055
6212,-37.82015392,144.9472807
4428,-37.80363927,144.9548723
6396,-37.82055327,144.945454
4373,-37.80745303,144.9531387
3967,-37.80468005,144.9538592
5897,-37.80287928,144.9670919
1329,-37.81504829,144.9577909
1954,-37.80878575,144.9704872
4604,-37.82470429,144.9682768
4757,-37.82285598,144.966663
1528,-37.81372066,144.9723026
4693,-37.82568055,144.9623484
3376,-37.80655597,144.9510981
2480,-37.81063168,144.967886
2514,-37.81279545,144.9605416
6091,-37.82009733,144.9432133
6557,-37.8120671,144.9384077
6292,-37.82005376,144.9486589
6555,-37.81216493,144.9384661
6242,-37.82209418,144.9478113
6163,-37.81870905,144.9473547
6182,-37.81987513,144.9433517
3529,-37.80743172,144.9589935
6489,-37.8156659,144.9372132
3617,-37.80592786,144.9555619
4600,-37.82480832,144.9682455
6883,-37.79609381,144.9646453
4622,-37.82401882,144.9686051
6898,-37.79513699,144.9648085
2444,-37.80999153,144.9700817
4843,-37.82887149,144.970693
5090,-37.82546528,144.9689248
4822,-37.83115606,144.9667556
4441,-37.80318419,144.9508134
3034,-37.80304266,144.9570917
4805,-37.83018373,144.9701072
4228,-37.80937044,144.9569999
3860,-37.80721482,144.9549109
5145,-37.82595179,144.967276
4173,-37.80838103,144.9596822
6181,-37.81985652,144.9434156
6069,-37.8186821,144.9481293
6435,-37.81985853,144.9459237
5546,-37.81303296,144.9829894
4454,-37.80310836,144.950132
2438,-37.80992493,144.9703092
6052,-37.82114137,144.946681
5581,-37.81078548,144.9833641
6073,-37.81877643,144.9478038
5906,-37.80292853,144.96754
4334,-37.80926618,144.9564099
2673,-37.80400184,144.9495507
699,-37.81264304,144.9706997
6828,-37.79761938,144.958028
2002,-37.8104023,144.9647729
6404,-37.81966576,144.9452247
6651,-37.81512865,144.940281
2929,-37.80816191,144.9577632
6269,-37.81925514,144.948415
3143,-37.81093024,144.9561615
6235,-37.81578968,144.9454006
3356,-37.80611419,144.9522126
610,-37.81024925,144.9724068
3594,-37.80556458,144.9492247
6701,-37.80852169,144.9717358
3640,-37.80535232,144.9504113
635,-37.80866446,144.9716756
4603,-37.82471166,144.968398
5317,-37.82923913,144.9710382
2432,-37.80983613,144.9706125
2483,-37.81066599,144.967766
2535,-37.81319676,144.9591272
1012,-37.8120208,144.9620312
1013,-37.81196496,144.9620054
813,-37.81056743,144.9698741
4213,-37.80932015,144.9571897
3977,-37.80432247,144.9539231
5513,-37.81484011,144.9826797
6160,-37.81865328,144.9475476
6211,-37.82024227,144.9473164
6159,-37.81863445,144.9476123
5211,-37.81079797,144.9513132
1992,-37.81018705,144.9655096
2196,-37.81149891,144.9575527
6902,-37.79491131,144.9648463
4799,-37.83012567,144.9703057
3016,-37.80445522,144.9577469
4695,-37.82566055,144.9623719
2170,-37.81075984,144.9596148
6744,-37.80846385,144.9597404
866,-37.81404742,144.9687951
2745,-37.80815455,144.9660946
6563,-37.81255912,144.9388248
6822,-37.79864319,144.9579006
6310,-37.81987589,144.9499389
4206,-37.80878805,144.9582774
5894,-37.80286903,144.9669988
807,-37.81078292,144.969973
6148,-37.82000385,144.9432154
2649,-37.80313926,144.9482184
745,-37.81562136,144.9722013
4846,-37.82877889,144.9705868
4877,-37.82907503,144.9695678
6287,-37.81938027,144.9486328
1833,-37.81088261,144.9707524
1994,-37.81020639,144.9654435
3163,-37.81009196,144.9555248
6257,-37.81978279,144.9479615
6398,-37.8204307,144.9454222
1315,-37.81712687,144.9587539
1832,-37.81086532,144.9708109
3031,-37.80315971,144.9570208
4839,-37.82884921,144.9707698
4698,-37.82559571,144.9626446
3976,-37.80434592,144.953919
5358,-37.82450433,144.9616379
4657,-37.82522564,144.966923
6150,-37.82001998,144.94316
5155,-37.82605434,144.9669237
3969,-37.80463111,144.953868
4127,-37.80356473,144.9510384
6286,-37.81932623,144.9486307
7049,-37.81950529,144.9494723
2677,-37.80389685,144.9495692
5501,-37.8154601,144.9825742
6574,-37.81266658,144.9402758
6632,-37.81402463,144.9426339
3053,-37.80265814,144.9569132
6826,-37.7977158,144.9580161
865,-37.81409568,144.9688172
3416,-37.80775321,144.9661576
4001,-37.80616974,144.9520845
4617,-37.8239821,144.9684928
6132,-37.81968177,144.9443304
4876,-37.82906481,144.9696029
5005,-37.83019364,144.9661434
2482,-37.81064867,144.9678279
6111,-37.81931717,144.9455934
5130,-37.82602525,144.9673739
4887,-37.82916918,144.9692426
2630,-37.80458908,144.9477276
6305,-37.81956935,144.949693
5205,-37.81072656,144.951568
5372,-37.81009807,144.9729584
5370,-37.81020582,144.9729469
5909,-37.8029428,144.9676699
6411,-37.81991684,144.9453842
6591,-37.81306916,144.9406416
6064,-37.82104865,144.9433995
6408,-37.82037513,144.9455037
2146,-37.81006045,144.9624784
2726,-37.8097762,144.9610027
3137,-37.81108301,144.9562316
6878,-37.79637354,144.9645975
3117,-37.80461232,144.9574274
3530,-37.80745547,144.9589119
3710,-37.80377412,144.9569207
1242,-37.81586121,144.9556148
4713,-37.82546048,144.9626066
746,-37.81559854,144.9721908
917,-37.8142635,144.9687694
808,-37.81075788,144.9699616
833,-37.80898079,144.969147
5357,-37.82454242,144.9615931
5648,-37.80978494,144.9771796
6072,-37.81875907,144.9478638
6861,-37.79525292,144.9583184
1744,-37.8122656,144.970217
5550,-37.81282463,144.9830244
5566,-37.81194666,144.9831707
6329,-37.81884402,144.9499249
586,-37.81422587,144.9742692
5744,-37.81097948,144.9770174
615,-37.80993392,144.972373
4292,-37.80943683,144.9560439
5135,-37.82590739,144.9674285
4650,-37.82548488,144.9668568
3726,-37.80323523,144.9504106
659,-37.80818624,144.9715812
4291,-37.80943223,144.9559812
4562,-37.83012548,144.9692045
754,-37.81533488,144.9720688
3952,-37.80514394,144.9537763
2457,-37.81033815,144.9688872
4025,-37.80500303,144.9522899
6039,-37.82108791,144.9428209
6475,-37.81425262,144.9387628
6298,-37.8195259,144.9493991
5562,-37.81215318,144.9831362
5508,-37.81509805,144.9826358
6561,-37.8126733,144.9388936
6845,-37.79640745,144.9581758
6045,-37.81982898,144.9512237
6862,-37.79519755,144.9583236
6618,-37.81402454,144.9416295
3229,-37.8060872,144.9539446
3380,-37.80634891,144.9510035
2440,-37.80995072,144.9702211
4841,-37.82886062,144.9707305
3225,-37.80628774,144.9540361
1737,-37.81182606,144.9711621
6136,-37.81978379,144.94398
5148,-37.82597406,144.9671995
3370,-37.80668571,144.9511569
1993,-37.81024273,144.9655048
3701,-37.8038648,144.9577258
5121,-37.82585602,144.9676046
3381,-37.80632778,144.9509939
6112,-37.81932658,144.9455605
6413,-37.81980591,144.9453547
915,-37.81433785,144.9688029
824,-37.80950116,144.9693859
3959,-37.80497787,144.9538059
2502,-37.81261144,144.9611759
5371,-37.81015338,144.9729524
4356,-37.80846791,144.9525733
6240,-37.82198712,144.9477842
1451,-37.81438925,144.9741645
1848,-37.81412239,144.9598662
1736,-37.81194106,144.9713216
6909,-37.79439609,144.9648827
1250,-37.81524475,144.9550807
3489,-37.80833892,144.9601745
6534,-37.81350938,144.9393999
3058,-37.8111945,144.9575054
4174,-37.8083898,144.9596519
3948,-37.80523878,144.9537594
4613,-37.82409523,144.9684596
4192,-37.80857614,144.9590087
4828,-37.83124702,144.9664459
5083,-37.82527459,144.9695789
3897,-37.80606704,144.955116
2491,-37.81236141,144.9619399
4813,-37.83106018,144.9670844
5154,-37.82604686,144.9669495
2495,-37.81243139,144.9617018
3257,-37.80701384,144.9534776
4599,-37.82481795,144.9683659
1745,-37.81228373,144.9701528
3394,-37.80598364,144.9508381
6620,-37.81397369,144.9417641
4601,-37.82476473,144.9683819
4598,-37.82487046,144.9683499
3490,-37.80835569,144.9601158
3665,-37.80498134,144.9486975
2735,-37.80867326,144.9607074
6564,-37.81250227,144.9387905
4806,-37.83018849,144.970076
5097,-37.8256283,144.9687356
5308,-37.82829246,144.9655391
4208,-37.80880491,144.9582193
956,-37.81121091,144.9673684
2421,-37.80967589,144.9711599
4539,-37.82372251,144.9690298
5905,-37.80292515,144.9675092
2437,-37.80991773,144.9703338
4263,-37.80947581,144.955832
4245,-37.80950645,144.955616
2492,-37.81241879,144.9618336
2644,-37.8033078,144.9481882
5572,-37.81125228,144.9832869
5547,-37.8129817,144.982998
5554,-37.81256743,144.9830671
4548,-37.82320873,144.9665668
5493,-37.81233742,144.9833424
567,-37.80825367,144.9714849
1460,-37.81468913,144.9729384
5557,-37.81241404,144.9830925
3050,-37.80272572,144.9569445
4808,-37.83024554,144.9698987
3365,-37.80421265,144.9431495
3095,-37.80510085,144.9573329
2752,-37.80745531,144.9659085
4592,-37.82503226,144.9683011
5362,-37.82405865,144.9621615
713,-37.81071046,144.9698128
4570,-37.82985542,144.9690793
5354,-37.82486982,144.9612077
4844,-37.82876804,144.9706237
6203,-37.82005522,144.947043
953,-37.81130687,144.9674122
5505,-37.81525341,144.9826095
633,-37.80878491,144.9717313
4114,-37.80400887,144.9509595
6247,-37.82224057,144.9467611
916,-37.81428853,144.9687806
1531,-37.81395416,144.9720599
4751,-37.82489824,144.9634649
4594,-37.82497915,144.9683172
3175,-37.80536752,144.9562449
3114,-37.80449756,144.9573175
4696,-37.82561505,144.9626215
6414,-37.81975063,144.94534
3387,-37.80617782,144.9509259
2326,-37.81118873,144.9663141
5099,-37.82564683,144.968672
5674,-37.80997471,144.9789201
4054,-37.80420233,144.9524318
846,-37.8084861,144.9689194
5065,-37.82515224,144.9699966
757,-37.8152664,144.9720373
2433,-37.80984383,144.9705864
5106,-37.8255296,144.9687045
5461,-37.81069143,144.9782983
5389,-37.81028303,144.9756616
6060,-37.82111067,144.9436584
6625,-37.81360587,144.9418344
6585,-37.81338309,144.9408338
6889,-37.79575459,144.9647034
6639,-37.81958026,144.9435401
6903,-37.79485544,144.9648557
6834,-37.79696749,144.9581065
6328,-37.8187948,144.9498862
6541,-37.8135905,144.9393297
6908,-37.79445161,144.9648846
6565,-37.81244522,144.9387559
5047,-37.82505591,144.9703287
5337,-37.82654574,144.9677204
4837,-37.82883739,144.9708106
1872,-37.81495624,144.9569599
588,-37.81412716,144.9742233
4586,-37.82519218,144.9682528
5109,-37.82555381,144.968622
1867,-37.81489752,144.957165
3404,-37.80768038,144.966405
3118,-37.80459006,144.9574317
628,-37.80893654,144.9718013
4118,-37.80377343,144.9510011
841,-37.80867695,144.9690072
6360,-37.82179703,144.950814
825,-37.80947408,144.9693734
6249,-37.81913961,144.947277
6234,-37.81584632,144.9454256
6146,-37.81998773,144.9432709
5255,-37.81203413,144.9514041
6220,-37.8195396,144.9470132
6143,-37.81995237,144.9433924
6108,-37.8192888,144.9456917
6386,-37.82012666,144.944363
6438,-37.81969704,144.9458816
3593,-37.80560045,144.9492299
675,-37.81544634,144.9719986
592,-37.81397606,144.974153
3515,-37.8086588,144.9583767
6562,-37.81261599,144.9388591
6890,-37.79569727,144.9647132
4046,-37.80438595,144.9523992
4611,-37.82415179,144.9684429
5013,-37.830236,144.965997
4659,-37.82517411,144.9669383
3991,-37.80397644,144.9539847
6140,-37.81992818,144.9434756
4851,-37.82884198,144.9703689
4559,-37.83021142,144.9693649
4225,-37.80927094,144.956753
912,-37.81440745,144.9688341
4354,-37.80843101,144.9527013
913,-37.81438396,144.9688236
843,-37.80859359,144.9689689
4565,-37.83004899,144.9692889
5051,-37.8250716,144.9702734
5147,-37.82596658,144.9672252
2696,-37.80304693,144.9440248
6251,-37.81922803,144.9473708
2698,-37.80308929,144.9440171
6090,-37.82007901,144.9432763
6871,-37.79459801,144.9583991
6603,-37.81390575,144.9412726
1730,-37.81188777,144.9715038
2676,-37.80393278,144.9493728
3371,-37.80666464,144.9511474
5101,-37.82566543,144.9686084
3598,-37.80549057,144.949229
3500,-37.80833579,144.9594961
6678,-37.82573113,144.9624829
618,-37.80996089,144.9722725
2289,-37.80971709,144.9706789
3627,-37.80562911,144.9545572
1995,-37.81026292,144.9654357
2999,-37.80532073,144.9581437
589,-37.81494561,144.9748225
4653,-37.82535375,144.9666982
2287,-37.80967228,144.9708341
2749,-37.80793927,144.965996
2900,-37.80947358,144.9583021
2642,-37.80336189,144.9481785
4016,-37.80568964,144.9521708
5411,-37.81114141,144.9755554
5151,-37.82599611,144.9671241
5201,-37.81069382,144.9516844
2441,-37.80995806,144.970196
2477,-37.81056562,144.9681095
4008,-37.80598064,144.9521185
3767,-37.80843418,144.9578263
4282,-37.809245,144.9558124
5462,-37.81064054,144.9783069
5537,-37.81349865,144.982909
5764,-37.81197519,144.9759723
5635,-37.80968799,144.9762857
6023,-37.82128409,144.9468033
5692,-37.8101088,144.9801415
5636,-37.80969521,144.9763525
5682,-37.81003395,144.9794575
5551,-37.81277389,144.9830328
5781,-37.8121263,144.9773535
5548,-37.81292959,144.9830068
5555,-37.81251655,144.9830755
5780,-37.81211825,144.9772799
6241,-37.82204065,144.9477978
1990,-37.81016771,144.9655757
1330,-37.81480929,144.9579356
3015,-37.80447676,144.9577564
1458,-37.81465306,144.9730614
6200,-37.82027323,144.9471289
3149,-37.81074368,144.9558233
590,-37.81407623,144.9741996
1351,-37.81254301,144.9566517
3347,-37.81049602,144.9567827
1328,-37.81485886,144.9579582
1535,-37.81399487,144.9719215
753,-37.8154107,144.9721042
623,-37.80908828,144.9718713
888,-37.81124641,144.9675098
829,-37.80933865,144.9693112
2524,-37.81308471,144.9595116
4216,-37.80939007,144.9571739
6109,-37.81929825,144.9456589
5352,-37.82494608,144.961118
849,-37.80837946,144.9688703
4758,-37.8228259,144.96672
5127,-37.82587804,144.9675291
3536,-37.80758626,144.9584605
5356,-37.82479338,144.9612975
5409,-37.81029041,144.9753746
4538,-37.82370425,144.9690935
5530,-37.81396217,144.9828293
579,-37.80828125,144.9717475
6186,-37.81994956,144.9430957
6173,-37.81944613,144.9448343
5686,-37.81006325,144.9797259
6248,-37.81909966,144.947227
5575,-37.81109579,144.9833128
2664,-37.80429711,144.9493087
4773,-37.82565551,144.9618299
3217,-37.80677369,144.9542578
4606,-37.8246515,144.9682927
5022,-37.8302883,144.9658162
6923,-37.81330885,144.9684568
6482,-37.81564017,144.9369101
3528,-37.80741316,144.9590573
4702,-37.82555701,144.9626908
3218,-37.80672373,144.954235
6456,-37.81961436,144.9426312
1953,-37.8087669,144.9705523
6469,-37.81521307,144.9369263
3772,-37.80816675,144.9578727
2689,-37.80357973,144.9496251
4177,-37.80841695,144.9595582
6699,-37.8086132,144.9717778
5133,-37.8259,144.9674536
6155,-37.82007148,144.9429829
1118,-37.81382424,144.9601594
2648,-37.80319152,144.948209
5549,-37.81287661,144.9830158
6058,-37.82114193,144.9437888
2445,-37.809999,144.9700562
3115,-37.8046577,144.9574187
3555,-37.80890294,144.9538184
6577,-37.81257795,144.940508
684,-37.81433738,144.9717323
6391,-37.82031364,144.9445508
3120,-37.80454551,144.9574402
3628,-37.80582918,144.9546855
3527,-37.8073946,144.9591211
3400,-37.80585475,144.9507787
6471,-37.8138151,144.9400728
2747,-37.80804,144.9660421
3877,-37.80671676,144.9549999
812,-37.81062406,144.9699004
3722,-37.80327516,144.9507828
823,-37.80957988,144.9694221
4749,-37.82491812,144.9634425
5074,-37.82520079,144.9698296
4561,-37.83015795,144.9693399
4825,-37.83118341,144.9666486
3699,-37.80492756,144.9565214
4116,-37.80381999,144.9509928
4129,-37.80351884,144.9510465
4053,-37.80422439,144.9524279
5303,-37.82822269,144.9651809
4349,-37.80802813,144.9540982
6006,-37.81992866,144.9514893
6194,-37.82074851,144.947264
6009,-37.81998414,144.9512977
6296,-37.81956922,144.9492473
4445,-37.80314611,144.9504685
4401,-37.80789968,144.9522189
5689,-37.81008725,144.9799464
5569,-37.8117751,144.9831991
6158,-37.81861519,144.9476786
6307,-37.81970875,144.9498029
5683,-37.81004134,144.9795248
5511,-37.81494395,144.9826621
5502,-37.81540765,144.9825831
5404,-37.81055374,144.9753291
6390,-37.82036873,144.9445749
3139,-37.81103183,144.9562081
6549,-37.81261906,144.9387416
3219,-37.806674,144.9542124
6416,-37.82116723,144.9453678
1866,-37.81487795,144.9572334
6433,-37.82020558,144.9460144
1868,-37.8149171,144.9570967
2714,-37.80782281,144.9601077
6905,-37.79462774,144.9648824
1457,-37.81463433,144.9731253
6617,-37.81405078,144.9415608
5079,-37.82524146,144.9696898
4866,-37.82893653,144.9700437
4842,-37.82875729,144.9706602
5138,-37.82609956,144.967119
755,-37.81531202,144.9720583
3368,-37.80406032,144.9431767
6138,-37.81980391,144.9439109
4597,-37.82493803,144.9682057
6156,-37.82007954,144.9429551
2413,-37.80959173,144.9714474
884,-37.81144071,144.9673491
3673,-37.8049688,144.9485851
5740,-37.81094999,144.9767461
3834,-37.80665469,144.9540772
5677,-37.80999697,144.9791214
3971,-37.80453121,144.953886
4371,-37.80742646,144.9531933
5680,-37.81001921,144.9793228
4270,-37.80936811,144.9557894
946,-37.81157057,144.9675323
5240,-37.81163085,144.9528306
840,-37.80870382,144.9690196
5486,-37.81034604,144.9781159
4055,-37.80417913,144.9524359
3865,-37.807064,144.954938
5489,-37.81016197,144.9781462
5675,-37.80998214,144.9789872
5397,-37.81002289,144.9757047
5679,-37.81001179,144.9792555
5726,-37.81076241,144.9767311
1849,-37.81424026,144.9594621
5785,-37.81215577,144.9776229
5719,-37.81071163,144.9762632
5752,-37.81184753,144.9758456
5759,-37.8119199,144.9754661
3145,-37.81087894,144.956138
3060,-37.81115537,144.9574875
6068,-37.8186647,144.9481893
1847,-37.81410437,144.959928
609,-37.81072916,144.972657
1850,-37.81425874,144.9593981
6373,-37.82036247,144.9440263
3820,-37.80723525,144.9543403
5314,-37.8293973,144.9710368
629,-37.80888641,144.9717781
4590,-37.82508581,144.9682849
5338,-37.82649822,144.9677347
4180,-37.80844275,144.9594691
5342,-37.82629355,144.9677962
4595,-37.82498705,144.9681907
4372,-37.80743963,144.9531662
5119,-37.82584269,144.9676552
3564,-37.80887229,144.9534031
6706,-37.81040613,144.9698001
5150,-37.8259887,144.9671493
4328,-37.80925114,144.956219
4005,-37.80605009,144.952106
5091,-37.82557235,144.9689278
5373,-37.81004033,144.9729653
5506,-37.81520232,144.9826182
6230,-37.81656996,144.9457444
5678,-37.81000437,144.9791884
5910,-37.80294624,144.9677011
5443,-37.8130653,144.9778975
6254,-37.81936057,144.947512
6655,-37.81979386,144.9513448
5488,-37.81021238,144.9781379
5399,-37.80995784,144.9757155
5676,-37.80998955,144.9790543
6050,-37.82109686,144.9468347
6284,-37.81921817,144.9486267
6631,-37.81397041,144.9425503
604,-37.81098467,144.9727664
1733,-37.81176666,144.9713643
620,-37.8099101,144.9722488
6419,-37.82099788,144.9453242
3644,-37.80533796,144.9502834
6560,-37.81278165,144.9389593
1456,-37.81461556,144.9731894
6616,-37.81392736,144.9420575
591,-37.81402594,144.9741762
3606,-37.80598355,144.9588446
674,-37.80913844,144.9718945
751,-37.81545645,144.9721251
4821,-37.83114582,144.9667907
4014,-37.80573413,144.9521627
4388,-37.80768164,144.9526679
4341,-37.80746736,144.9585457
5307,-37.82828614,144.965512
3946,-37.80528571,144.953751
5891,-37.80285527,144.9668734
5107,-37.82553759,144.9686772
5898,-37.80288266,144.9671226
5120,-37.82584861,144.9676296
6178,-37.81965062,144.9441227
6176,-37.81961385,144.9442484
5481,-37.81070636,144.9780564
5536,-37.81355041,144.9829001
5918,-37.80296432,144.9670157
5727,-37.81077143,144.9768138
6327,-37.81872957,144.9498351
5699,-37.81015926,144.9805966
6545,-37.81339199,144.9392095
5392,-37.81018553,144.9756779
5556,-37.81246597,144.9830839
6652,-37.81361385,144.9425344
6401,-37.82024697,144.9453748
4610,-37.82449765,144.9684623
6662,-37.82540533,144.9666832
630,-37.81479679,144.9747535
6820,-37.79875733,144.9578877
4811,-37.83029576,144.9696838
